[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6929115b 0.168s
[QuantInstCount] VarUnchangeddfy.38:16{0}[q320{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q320{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q321{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q321{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q322{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q322{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q323{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q323{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q324{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q325{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q325{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q327{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q327{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q329{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q329{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q331{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q331{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q333{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q333{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q335{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q335{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q337{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q337{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q339{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q341{0}] 8 0
[QuantInstCount] ASTdfy.44:22{0}[q342{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q347{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q351{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q353{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q354{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q356{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q365{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q367{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q368{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q400{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q401{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q403{0}] 12 0
[QuantInstCount] Interpdfy.69:12{0}[q404{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q405{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q406{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q416{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q417{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q439{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q441{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 2 0
[QuantInstCount] ASTdfy.21:11{0}[q450{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q451{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q451{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q452{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q452{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q453{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q453{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q454{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q454{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q455{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q455{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q456{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q456{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q457{0}] 0 0
