[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6891741b 0.179s
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q96{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q100{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q101{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 3 0
[QuantInstCount] Inductiondfy.35:26{0}[q126{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q143{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q144{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q146{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q159{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q160{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q168{0}] 3 0
[QuantInstCount] Equivdfy.24:15{0}[q170{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q170{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q171{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q171{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q172{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q173{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q173{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q175{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q175{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q177{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q179{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q183{0}] 5 0
[QuantInstCount] Inductiondfy.54:30{0}[q184{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q185{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q187{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q188{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q190{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q199{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q200{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q202{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q203{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q205{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q209{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q211{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q248{0}] 49 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q290{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q290{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q291{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q291{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q292{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q292{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q293{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q293{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q294{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q294{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q295{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q295{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q296{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q296{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q297{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q298{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q298{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q300{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q300{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q302{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q302{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q304{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q304{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q306{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q306{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q308{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q308{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q310{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q310{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q330{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q332{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q332{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q333{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q333{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q334{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q335{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q335{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q337{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q337{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q342{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q344{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q363{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q363{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q363{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q363{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q363{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q363{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q364{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q364{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q364{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q364{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q364{6}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q366{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q367{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q371{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q373{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q374{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q376{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q377{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q379{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q380{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q384{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q384{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q384{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q385{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q386{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q386{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q386{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q391{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q393{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q398{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q402{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q404{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q405{0}] 2 0
[QuantInstCount] Equivdfy.62:28{0}[q407{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q408{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q439{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q440{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q442{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q445{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q453{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q455{0}] 13 0
[QuantInstCount] Interpdfy.69:12{0}[q456{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q457{0}] 4 0
[QuantInstCount] Inductiondfy.36:26{0}[q458{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q459{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q461{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q467{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q467{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q467{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q468{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q469{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q469{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q469{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q473{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q479{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q481{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q482{0}] 0 0
