[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3589026b 0.117s
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q116{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q117{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q119{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q127{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q129{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q130{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q132{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q136{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q137{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q152{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q183{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q185{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q187{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q202{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q226{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q226{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q227{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q227{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q228{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q228{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q229{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q229{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q230{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q230{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q231{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q231{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q232{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q232{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q233{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q234{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q234{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q236{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q236{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q238{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q238{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q240{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q242{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q242{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q244{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q246{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q246{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q294{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q294{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q294{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q294{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q294{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q294{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q295{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q295{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q295{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q295{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q295{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q298{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q300{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q306{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q306{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q307{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q307{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q308{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q308{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q309{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q309{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q310{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q310{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q311{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q311{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q312{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q312{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q313{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q314{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q314{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q316{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q316{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q318{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q318{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q320{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q320{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q322{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q322{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q324{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q324{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q326{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q326{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q328{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q330{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q337{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q339{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q345{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q347{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q347{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q348{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q348{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q349{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q350{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q350{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q352{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q352{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q357{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q359{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q360{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q384{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q386{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q387{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q389{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q390{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q392{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q393{0}] 8 0
[QuantInstCount] Interpdfy.80:12{0}[q394{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q395{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q425{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q427{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q436{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q437{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q437{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q438{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q438{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q439{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q439{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q440{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q440{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q441{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q441{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q442{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q442{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q443{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q443{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q444{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q445{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q445{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q447{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q447{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q449{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q449{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q451{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q451{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q453{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q453{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q455{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q455{1}] 0 0
