[LOGFILE] Pure-CheckWellformed__Pure.__defau-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 478470b 0.055s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q81{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q83{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q89{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q90{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q91{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q116{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q117{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q137{0}] 1 0
[QuantInstCount] Puredfy.77:28{0}[q138{0}] 1 0
[QuantInstCount] Puredfy.77:28{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q144{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q146{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q151{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q152{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q158{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q160{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q169{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q184{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q189{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q193{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q223{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q225{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q226{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q228{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q238{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q239{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q471{0}] 1 0
[QuantInstCount] Inductiondfy.58:33{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q495{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q507{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q515{0}] 2 0
[QuantInstCount] Inductiondfy.58:33{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q521{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q523{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q531{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q541{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q545{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q557{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q575{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q579{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q581{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q583{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q585{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q587{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q589{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q603{0}] 0 0
[tool] axiom-profiler
[Parse] 267ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
