[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 711727b 0.062s
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q47{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q49{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q49{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q50{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q50{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q51{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q52{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q52{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q54{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q54{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q59{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q60{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q61{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q63{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q64{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q66{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q106{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q106{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q107{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q107{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q108{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q109{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q109{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q111{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q111{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q116{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q118{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q119{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q121{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q122{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q125{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q126{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q126{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q126{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q127{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q128{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q128{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q128{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q136{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q138{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q139{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q140{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q142{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q154{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q155{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q156{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q158{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q158{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q158{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q159{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q160{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q160{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q160{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q172{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q174{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q175{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q177{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q192{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q193{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q197{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q213{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q214{0}] 2 0
[QuantInstCount] Equivdfy.62:28{0}[q215{0}] 2 0
[QuantInstCount] Equivdfy.64:34{0}[q216{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q217{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q227{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q242{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q243{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q245{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q246{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q248{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q251{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q252{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q266{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q300{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q302{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q321{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q322{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q323{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q325{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q326{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q328{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q349{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q355{0}] 3 0
[QuantInstCount] Inductiondfy.51:35{0}[q357{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q358{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q360{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q364{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q365{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q383{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q411{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q442{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q446{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q448{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q456{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q458{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q471{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q609{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q615{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q617{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q619{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q629{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q629{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q631{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q631{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q633{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q635{0}] 1 0
[QuantInstCount] Inductiondfy.58:33{0}[q637{0}] 1 0
[QuantInstCount] Equivdfy.72:23{0}[q639{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q651{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q653{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q653{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q655{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q655{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q657{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q659{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q661{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q663{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q665{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q665{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q665{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q671{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q673{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q681{0}] 2 0
[QuantInstCount] Equivdfy.30:15{0}[q683{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q683{1}] 0 0
