[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2815166b 0.107s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q172{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q174{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q176{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q191{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q215{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q215{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q216{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q216{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q217{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q217{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q218{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q218{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q219{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q219{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q220{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q220{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q221{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q221{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q222{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q223{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q223{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q225{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q225{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q227{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q227{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q229{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q229{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q231{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q231{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q233{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q233{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q235{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q235{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q283{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q283{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q283{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q283{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q283{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q284{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q284{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q284{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q284{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q284{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q287{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q289{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q290{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q292{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q292{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q293{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q293{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q294{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q294{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q295{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q295{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q296{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q296{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q297{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q297{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q298{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q298{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q299{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q300{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q300{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q302{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q302{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q304{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q304{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q306{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q306{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q308{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q308{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q310{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q310{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q312{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q312{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q314{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q316{0}] 2 0
[QuantInstCount] ASTdfy.44:22{0}[q317{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q322{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q326{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q328{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q334{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q336{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q336{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q337{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q337{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q338{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q339{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q339{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q341{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q341{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q346{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q348{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q373{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q375{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q376{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q378{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q379{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q381{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q382{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q383{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q384{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q414{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q416{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q417{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q419{0}] 1 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q420{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q420{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q421{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q421{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q422{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q422{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q423{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q423{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q424{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q424{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q425{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q425{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q426{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q426{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q427{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q428{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q428{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q430{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q430{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q432{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q432{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q434{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q434{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q436{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q436{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q438{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q438{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q440{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q440{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q445{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q448{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q456{0}] 0 0
