[LOGFILE] EliminateMulZero-Impl__EliminateMu-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2575035b 0.109s
[QuantInstCount] DafnyPreludebpl.102:29{0}[q153{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q154{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q163{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q164{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q166{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q167{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q169{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q173{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q175{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q209{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q225{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q242{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q242{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q243{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q243{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q244{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q245{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q245{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q246{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q246{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q247{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q247{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q248{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q248{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q249{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q250{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q250{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q252{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q252{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q254{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q254{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q256{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q256{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q258{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q258{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q260{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q260{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q262{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q262{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q282{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q284{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q288{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q290{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q309{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q309{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q309{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q309{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q309{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q309{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q310{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q310{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q310{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q310{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q310{6}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q312{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q312{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q313{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q313{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q314{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q315{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q315{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q317{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q317{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q322{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q324{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q330{0}] 1 0
[QuantInstCount] Puredfy.15:13{0}[q331{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q337{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q341{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q343{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q348{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q350{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q356{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q360{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q376{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q380{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q382{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q385{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q386{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q388{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q389{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q391{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q399{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q401{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q402{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q403{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q404{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q427{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q434{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q436{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q442{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q442{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q443{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q443{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q444{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q445{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q445{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q447{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q447{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q449{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q451{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q452{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q458{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q459{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q468{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q471{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q473{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q474{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q476{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q477{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q479{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
