[LOGFILE] EliminateMulZero-Impl__EliminateMu-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3047527b 0.112s
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q125{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q127{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q128{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q130{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q134{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q135{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q144{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q145{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q147{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q151{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q153{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q187{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q217{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q217{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q218{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q218{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q219{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q219{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q220{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q220{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q221{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q221{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q222{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q222{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q223{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q223{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q224{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q225{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q225{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q227{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q227{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q229{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q229{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q231{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q231{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q233{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q233{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q235{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q235{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q237{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q237{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q278{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q278{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q278{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q278{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q278{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q278{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q279{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q279{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q279{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q279{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q279{6}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q281{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q281{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q282{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q282{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q283{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q284{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q284{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q286{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q286{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q291{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q293{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q294{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q296{0}] 4 0
[QuantInstCount] Puredfy.15:13{0}[q297{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q304{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q306{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q311{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q313{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q337{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q339{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q348{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q356{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q358{0}] 4 0
[QuantInstCount] Interpdfy.69:12{0}[q359{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q360{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q361{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q388{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q390{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q391{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q393{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q393{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q394{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q394{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q395{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q396{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q396{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q398{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q398{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q400{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q402{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q403{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q410{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q422{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q424{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q425{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q427{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q448{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q451{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q452{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q453{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q455{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q459{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q467{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q468{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q470{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q474{0}] 0 0
