[LOGFILE] Equiv-CheckWellFormed__Equiv.VS-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 134650b 0.045s
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q33{0}] 3 0
[QuantInstCount] Equivdfy.64:34{0}[q35{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q36{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q41{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q42{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q44{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q45{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q59{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q119{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q123{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q125{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q141{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q143{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q145{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q147{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q149{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q151{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q153{0}] 0 0
[tool] axiom-profiler
[Parse] 90ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
