[LOGFILE] Induction-Impl__Induction.__defaul-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8672688b 0.202s
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q68{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q70{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 6 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q85{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q109{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q130{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q130{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q131{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q131{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q132{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q132{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q133{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q133{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q134{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q134{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q135{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q135{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q136{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q136{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q137{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q138{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q138{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q140{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q140{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q142{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q142{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q144{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q144{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q146{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q146{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q148{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q148{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q150{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q150{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q166{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q166{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q166{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q166{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q166{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q167{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q167{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q167{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q167{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q167{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q167{6}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q169{0}] 18 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q170{0}] 3 0
[QuantInstCount] ASTdfy.71:46{0}[q171{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q204{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q211{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q213{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q234{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q236{0}] 14 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q242{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 16 0
[QuantInstCount] ASTdfy.18:14{0}[q256{0}] 26 0
[QuantInstCount] ASTdfy.18:14{0}[q257{0}] 28 0
[QuantInstCount] ASTdfy.18:14{0}[q258{0}] 28 0
[QuantInstCount] ASTdfy.71:46{0}[q259{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q266{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q268{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q269{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q271{0}] 40 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q272{0}] 40 0
[QuantInstCount] ASTdfy.15:11{0}[q273{0}] 11 0
[QuantInstCount] ASTdfy.15:11{0}[q274{0}] 12 0
[QuantInstCount] ASTdfy.16:15{0}[q275{0}] 12 0
[QuantInstCount] ASTdfy.16:15{0}[q276{0}] 13 0
[QuantInstCount] ASTdfy.21:11{0}[q277{0}] 5 0
[QuantInstCount] ASTdfy.21:11{0}[q278{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q279{0}] 50 0
[QuantInstCount] ASTdfy.17:12{0}[q280{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q281{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q283{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q284{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q286{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q287{0}] 24 0
[QuantInstCount] ASTdfy.19:10{0}[q289{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q290{0}] 22 0
[QuantInstCount] ASTdfy.19:10{0}[q292{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q293{0}] 22 0
[QuantInstCount] ASTdfy.19:10{0}[q295{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q296{0}] 22 0
[QuantInstCount] ASTdfy.20:10{0}[q298{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q299{0}] 26 0
[QuantInstCount] ASTdfy.20:10{0}[q301{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q302{0}] 26 0
[QuantInstCount] ASTdfy.20:10{0}[q304{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q305{0}] 26 0
[QuantInstCount] Inductiondfy.54:30{0}[q307{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q308{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q310{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 16 0
[QuantInstCount] ASTdfy.18:14{0}[q320{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q321{0}] 28 0
[QuantInstCount] ASTdfy.18:14{0}[q323{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q324{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q338{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q342{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q365{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q366{0}] 12 0
[QuantInstCount] ASTdfy.21:11{0}[q368{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q369{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q384{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q400{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q404{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q404{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q405{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q405{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q406{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q406{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q407{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q407{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q408{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q408{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q409{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q409{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q410{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q410{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q411{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q412{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q412{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q414{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q414{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q416{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q416{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q418{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q418{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q420{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q420{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q422{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q422{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q424{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q424{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q463{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q464{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q465{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q467{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q475{0}] 13 0
[QuantInstCount] ASTdfy.51:22{0}[q477{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q477{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q478{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q478{1}] 0 0
