[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3235984b 0.118s
[QuantInstCount] Interpdfy.69:12{0}[q36{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q45{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q46{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q48{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q54{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q55{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q56{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q58{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q59{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q62{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q69{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q75{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q76{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q78{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] Inductiondfy.39:23{0}[q105{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q119{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q120{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q122{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q130{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q132{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q133{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q135{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q139{0}] 2 0
[QuantInstCount] Inductiondfy.51:35{0}[q140{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q141{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q143{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q152{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q161{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q195{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q197{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q199{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q214{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q238{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q238{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q239{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q239{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q240{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q241{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q241{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q242{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q242{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q243{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q243{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q244{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q245{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q246{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q246{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q248{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q248{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q250{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q250{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q252{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q252{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q254{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q254{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q256{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q256{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q258{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q258{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q306{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q306{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q306{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q306{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q306{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q306{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q307{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q307{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q307{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q307{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q307{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q310{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q312{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q313{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q315{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q315{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q316{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q316{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q317{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q317{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q318{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q318{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q319{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q319{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q320{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q320{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q321{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q321{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q322{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q323{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q323{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q325{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q325{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q327{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q327{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q329{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q329{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q331{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q331{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q333{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q333{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q335{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q335{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q337{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q339{0}] 2 0
[QuantInstCount] ASTdfy.44:22{0}[q340{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q345{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q349{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q351{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q357{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q359{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q359{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q360{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q360{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q361{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q362{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q362{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q364{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q364{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q369{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q371{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q396{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q398{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q399{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q401{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q402{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q404{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q405{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q406{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q407{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q437{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q439{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 2 0
[QuantInstCount] ASTdfy.21:11{0}[q448{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q449{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q450{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q452{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q452{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q453{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q453{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q454{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q454{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q455{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q455{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q456{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q456{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q457{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q457{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q458{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q458{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q459{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q460{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q460{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q462{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q462{1}] 0 0
