[LOGFILE] EliminateMulZero-Impl__EliminateMu-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5293138b 0.158s
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q42{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q43{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q45{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q51{0}] 3 0
[QuantInstCount] ASTdfy.17:12{0}[q52{0}] 6 0
[QuantInstCount] ASTdfy.17:12{0}[q53{0}] 6 0
[QuantInstCount] ASTdfy.17:12{0}[q54{0}] 6 0
[QuantInstCount] ASTdfy.19:10{0}[q55{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q56{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q58{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q59{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q67{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q72{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q103{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q104{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q106{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q107{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q109{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q121{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] Inductiondfy.35:26{0}[q128{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q132{0}] 1 0
[QuantInstCount] Inductiondfy.58:33{0}[q134{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q135{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q137{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q138{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q140{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q143{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q144{0}] 3 0
[QuantInstCount] Interpdfy.24:12{0}[q145{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q154{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q155{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q157{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q161{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q163{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q197{0}] 36 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q227{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q228{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q230{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q230{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q231{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q231{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q232{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q232{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q233{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q233{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q234{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q234{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q235{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q235{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q236{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q236{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q237{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q238{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q238{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q240{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q242{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q242{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q244{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q246{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q246{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q248{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q248{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q250{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q250{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q291{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q291{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q291{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q291{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q291{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q292{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q292{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q292{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q292{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q292{6}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q294{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q294{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q295{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q295{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q296{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q297{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q297{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q299{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q299{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q304{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q306{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q307{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q309{0}] 3 0
[QuantInstCount] Puredfy.15:13{0}[q310{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q312{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q317{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q319{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q324{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q326{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q332{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q336{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q343{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q355{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q361{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q365{1}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q367{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q368{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q370{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q378{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q380{0}] 12 0
[QuantInstCount] Interpdfy.69:12{0}[q381{0}] 4 0
[QuantInstCount] Interpdfy.80:12{0}[q382{0}] 2 0
[QuantInstCount] Inductiondfy.51:35{0}[q383{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q384{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q386{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q409{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q416{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q418{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q419{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q421{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 2 0
[QuantInstCount] Puredfy.28:17{0}[q427{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q427{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q428{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q428{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q429{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q430{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q430{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q432{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q432{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q434{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q436{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q437{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q450{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q453{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q456{0}] 4 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q458{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q459{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q461{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q462{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q464{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q483{0}] 0 0
