[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4588121b 0.131s
[QuantInstCount] Equivdfy.27:35{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q158{0}] 40 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q166{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q168{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q169{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q171{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q172{0}] 3 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q175{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q178{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 95 0
[QuantInstCount] Inductiondfy.54:30{0}[q187{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q191{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 14 0
[QuantInstCount] Equivdfy.62:28{0}[q207{0}] 2 0
[QuantInstCount] Equivdfy.62:28{0}[q208{0}] 4 0
[QuantInstCount] Equivdfy.62:28{0}[q209{0}] 4 0
[QuantInstCount] Equivdfy.64:34{0}[q210{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q211{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q219{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q220{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q221{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q222{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q223{0}] 16 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 14 0
[QuantInstCount] Equivdfy.64:34{0}[q236{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q237{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q239{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q240{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q242{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q246{0}] 10 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q257{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q274{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q291{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q293{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q312{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q313{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q314{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q316{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q317{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q319{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q340{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q344{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q346{0}] 3 0
[QuantInstCount] Inductiondfy.51:35{0}[q348{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q351{0}] 42 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q352{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q353{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q371{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q398{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q428{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q432{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q434{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q442{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q444{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q457{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q526{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q528{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q531{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q593{0}] 12 0
[QuantInstCount] Equivdfy.64:34{0}[q599{0}] 3 0
[QuantInstCount] Equivdfy.64:34{0}[q601{0}] 3 0
[QuantInstCount] Inductiondfy.54:30{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 19 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q607{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 12 0
[QuantInstCount] Equivdfy.24:15{0}[q611{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q611{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q613{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q613{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q615{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q617{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q619{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q627{0}] 4 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q629{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q631{0}] 33 0
[QuantInstCount] Equivdfy.24:15{0}[q633{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q633{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q635{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q635{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q637{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q639{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q641{0}] 1 0
[QuantInstCount] Equivdfy.72:23{0}[q643{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q645{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q645{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q645{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q651{0}] 140 0
[QuantInstCount] Equivdfy.62:28{0}[q653{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q661{0}] 17 0
[QuantInstCount] Equivdfy.30:15{0}[q663{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q663{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q663{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q665{0}] 3 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q667{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q671{0}] 18 0
[QuantInstCount] Inductiondfy.51:35{0}[q673{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q675{0}] 118 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q677{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q681{0}] 0 0
