[LOGFILE] Pure-Impl__Pure.__default.InductBi-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8484152b 0.214s
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q127{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q128{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q130{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q142{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q143{0}] 0 0
[QuantInstCount] Puredfy.85:23{0}[q145{0}] 0 0
[QuantInstCount] Puredfy.85:23{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q154{0}] 21 0
[QuantInstCount] Interpdfy.16:24{0}[q156{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q159{0}] 14 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q160{0}] 6 0
[QuantInstCount] Inductiondfy.51:35{0}[q161{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q162{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q164{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q168{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q170{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q171{0}] 0 0
[QuantInstCount] Puredfy.91:25{0}[q173{0}] 0 0
[QuantInstCount] Puredfy.91:25{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q179{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q180{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q182{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q220{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q229{0}] 139 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q231{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q250{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q263{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q263{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q264{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q264{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q265{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q265{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q266{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q266{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q267{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q267{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q268{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q268{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q269{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q269{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q270{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q271{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q271{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q273{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q273{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q275{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q275{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q277{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q277{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q279{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q279{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q281{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q281{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q283{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q283{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q324{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q324{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q324{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q324{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q324{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q325{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q325{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q325{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q325{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q325{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q325{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q328{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q330{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q331{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q333{0}] 3 0
[QuantInstCount] Puredfy.39:13{0}[q334{0}] 2 0
[QuantInstCount] ASTdfy.44:22{0}[q335{0}] 9 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q336{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q340{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q344{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q346{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q346{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q347{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q347{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q348{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q349{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q349{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q351{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q351{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q353{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q355{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q360{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q362{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q366{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q368{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q369{0}] 94 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q393{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q396{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q398{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q406{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q408{0}] 5 0
[QuantInstCount] Interpdfy.69:12{0}[q409{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q410{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q411{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] Puredfy.85:23{0}[q417{0}] 0 0
[QuantInstCount] Puredfy.85:23{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q420{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q441{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q443{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 2 0
[QuantInstCount] ASTdfy.21:11{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] Puredfy.91:25{0}[q453{0}] 0 0
[QuantInstCount] Puredfy.91:25{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q456{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q457{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q463{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q466{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q469{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q471{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q472{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q474{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q475{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q477{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
