[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q44{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q45{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q58{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q66{0}] 9 0
[QuantInstCount] ASTdfy.17:12{0}[q67{0}] 11 0
[QuantInstCount] ASTdfy.17:12{0}[q68{0}] 11 0
[QuantInstCount] ASTdfy.17:12{0}[q69{0}] 11 0
[QuantInstCount] ASTdfy.19:10{0}[q70{0}] 7 0
[QuantInstCount] ASTdfy.19:10{0}[q71{0}] 8 0
[QuantInstCount] ASTdfy.19:10{0}[q72{0}] 8 0
[QuantInstCount] ASTdfy.19:10{0}[q73{0}] 8 0
[QuantInstCount] ASTdfy.20:10{0}[q74{0}] 5 0
[QuantInstCount] ASTdfy.20:10{0}[q75{0}] 6 0
[QuantInstCount] ASTdfy.20:10{0}[q76{0}] 6 0
[QuantInstCount] ASTdfy.20:10{0}[q77{0}] 6 0
[QuantInstCount] Inductiondfy.34:21{0}[q78{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q82{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q84{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q85{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q90{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q91{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q93{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] Inductiondfy.39:23{0}[q120{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q134{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q135{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q137{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q151{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q160{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q162{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q163{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q165{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q169{0}] 8 0
[QuantInstCount] Inductiondfy.51:35{0}[q170{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q171{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q173{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q182{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q183{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q185{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q194{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q228{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q230{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q232{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q247{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q257{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q258{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q277{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q278{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q280{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q280{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q281{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q281{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q282{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q282{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q283{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q283{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q284{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q284{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q285{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q285{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q286{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q286{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q287{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q288{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q288{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q290{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q290{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q292{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q292{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q294{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q294{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q296{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q296{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q298{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q298{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q300{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q300{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q348{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q348{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q348{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q348{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q348{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q348{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q349{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q349{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q349{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q349{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q349{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q352{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q354{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q355{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q357{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q358{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q360{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q360{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q361{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q361{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q362{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q362{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q363{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q363{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q364{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q364{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q365{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q365{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q366{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q366{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q367{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q368{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q368{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q370{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q370{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q372{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q372{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q374{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q374{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q376{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q376{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q378{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q378{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q380{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q380{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q382{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q384{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q385{0}] 6 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q390{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q394{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q396{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q397{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q399{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q405{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q407{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q407{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q408{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q408{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q409{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q410{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q410{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q412{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q412{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q417{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q419{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q452{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q453{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q455{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q463{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q465{0}] 1 0
[QuantInstCount] Interpdfy.69:12{0}[q466{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q467{0}] 2 0
