[LOGFILE] Equiv-CheckWellFormed__Equiv.__def-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2133580b 0.097s
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q58{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q68{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q69{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q70{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q71{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q72{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q73{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q74{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q75{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q76{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q79{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q81{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q87{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q91{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q92{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q128{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q129{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q131{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q148{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q150{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q150{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q151{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q151{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q152{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q153{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q153{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q155{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q155{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q157{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q159{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q163{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q164{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q165{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q167{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q168{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q170{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q174{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q176{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q182{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q183{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q185{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q245{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q246{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q265{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q265{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q266{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q266{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q267{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q267{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q268{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q268{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q269{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q269{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q270{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q270{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q271{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q271{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q272{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q273{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q273{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q275{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q275{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q277{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q277{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q279{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q279{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q281{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q281{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q283{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q283{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q285{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q285{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q305{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q307{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q307{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q308{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q308{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q309{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q310{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q310{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q312{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q312{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q317{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q319{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q338{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q338{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q338{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q338{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q338{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q339{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q339{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q339{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q339{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q339{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q339{6}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q343{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q345{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q346{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q348{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q349{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q356{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q356{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q356{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q357{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q358{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q358{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q358{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q363{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q365{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q370{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q374{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q376{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q377{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q379{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q408{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q411{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q412{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q414{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q415{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q417{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q418{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q419{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q420{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q421{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q423{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q429{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q429{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q429{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q430{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q431{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q431{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q431{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q441{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q443{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q459{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q461{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q467{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q468{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q470{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q471{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q472{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q474{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q477{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q478{1}] 0 0
