[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q256{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q256{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q257{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q257{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q258{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q258{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q259{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q259{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q260{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q260{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q261{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q261{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q262{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q262{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q263{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q264{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q264{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q266{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q266{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q268{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q268{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q270{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q270{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q272{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q272{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q274{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q274{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q276{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q276{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q324{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q324{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q324{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q324{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q324{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q325{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q325{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q325{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q325{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q325{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q325{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q328{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q330{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q331{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q333{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q334{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q336{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q336{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q337{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q337{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q338{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q338{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q339{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q339{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q340{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q340{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q341{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q341{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q342{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q342{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q343{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q344{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q344{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q346{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q346{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q348{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q348{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q350{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q350{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q352{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q352{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q354{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q354{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q356{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q356{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q358{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q360{0}] 4 0
[QuantInstCount] ASTdfy.44:22{0}[q361{0}] 12 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q362{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q366{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q370{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q372{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q373{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q375{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q381{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q383{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q383{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q384{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q384{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q385{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q386{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q386{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q388{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q388{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q393{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q395{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q396{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q422{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q423{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q425{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q428{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q436{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q438{0}] 6 0
[QuantInstCount] Interpdfy.69:12{0}[q439{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q440{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q441{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q450{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
