[LOGFILE] Equiv-Impl__Equiv.__default.Pes__S-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2878376b 0.113s
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q35{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q36{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q38{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q44{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q45{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q51{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q52{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q54{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q62{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q65{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q68{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q69{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q70{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q73{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q75{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q76{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q78{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q84{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q88{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q89{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q96{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q97{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 3 0
[QuantInstCount] Inductiondfy.35:26{0}[q117{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q134{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q135{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q137{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q138{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q140{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q144{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q145{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q147{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q148{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q153{0}] 2 0
[QuantInstCount] Equivdfy.24:15{0}[q155{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q155{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q156{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q156{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q157{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q158{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q158{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q160{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q160{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q162{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q164{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q167{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q168{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q169{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q173{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q175{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q181{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q182{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q184{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q188{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q190{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q224{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q245{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q246{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q269{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q269{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q270{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q270{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q271{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q271{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q272{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q272{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q273{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q273{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q274{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q274{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q275{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q275{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q276{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q277{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q277{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q279{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q279{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q281{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q281{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q283{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q283{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q285{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q285{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q287{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q287{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q289{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q289{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q309{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q311{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q311{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q312{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q312{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q313{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q314{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q314{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q316{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q316{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q321{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q323{0}] 0 0
[QuantInstCount] Inductiondfy.43:30{0}[q324{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q326{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q345{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q345{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q345{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q345{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q345{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q346{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q346{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q346{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q346{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q346{6}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q350{0}] 2 0
[QuantInstCount] Interpdfy.69:12{0}[q352{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q353{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q355{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q356{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q358{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q363{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q363{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q363{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q364{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q365{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q365{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q365{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q370{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q372{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q377{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q383{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q387{0}] 2 0
[QuantInstCount] Equivdfy.62:28{0}[q389{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q390{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q392{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q422{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q424{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q425{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q427{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q428{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q429{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q430{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q431{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q433{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q434{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q436{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q442{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q442{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q442{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q443{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q444{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q444{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q444{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q454{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q456{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q472{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q474{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q475{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q477{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q483{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q484{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q486{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q487{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q491{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
