[LOGFILE] 09-CounterNoStateMachine-Impl___module.ConstantInteger.a-n561-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2661194b 0.097s
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q89{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q89{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q90{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q92{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q93{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q93{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q95{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q95{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q96{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q96{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q98{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q98{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q99{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q99{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q101{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q101{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q102{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q202{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q209{0}] 36 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q240{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q240{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q240{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q242{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q243{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q243{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q244{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q244{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q246{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q247{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q247{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q248{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q248{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q248{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q252{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q254{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q256{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q256{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q262{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q262{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q264{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q264{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q268{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q270{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q272{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q279{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q280{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q282{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q290{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q298{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q299{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q301{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q301{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q302{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q304{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q304{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q305{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q305{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q307{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q307{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q308{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q308{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q310{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q310{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q314{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q316{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q317{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q319{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q322{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q356{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q358{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q361{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q365{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q367{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q370{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q382{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q382{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q383{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q384{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q385{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q385{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q386{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q387{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q389{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q391{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q393{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q393{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q395{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q397{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q398{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q400{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q401{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q403{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q404{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q407{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q409{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q413{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q416{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q417{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q418{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q426{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q428{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q429{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q431{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q432{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q434{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q435{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q437{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q438{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q440{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q443{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q444{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q447{0}] 0 0
