[LOGFILE] 02-DoubleRead-Impl___module.Object.join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 983489b 0.059s
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 6 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q52{0}] 16 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 8 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q107{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q109{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q111{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q112{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q114{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q118{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q120{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q135{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q140{0}] 7 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q141{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q188{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q269{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q273{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q273{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q273{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q275{0}] 4 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q279{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q281{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q287{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q303{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q307{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q309{0}] 3 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q311{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q313{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q317{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q319{0}] 3 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q321{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q337{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q339{0}] 16 0
[QuantInstCount] ctor:MapType0Type{0}[q341{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q343{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q347{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q349{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q349{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q349{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q350{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q350{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q350{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q351{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q351{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q351{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q352{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q352{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q352{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q354{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q354{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q354{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q356{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q356{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q356{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q360{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q360{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q360{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q362{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q362{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q362{2}] 2 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q364{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q364{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q364{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q366{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q366{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q366{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q370{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q370{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q370{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q371{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q371{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q371{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q372{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q372{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q372{2}] 1 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q374{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q374{1}] 4 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q374{2}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q376{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q378{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q381{0}] 7 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q382{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q382{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q382{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q383{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q383{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q383{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q384{0}] 3 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q384{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q384{2}] 7 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q386{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q386{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q386{2}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q392{0}] 0 0
[tool] axiom-profiler
[Parse] 293ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
