[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3025314b 0.104s
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q48{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q49{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q49{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q50{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q50{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q51{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q52{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q52{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q54{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q54{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 14 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q84{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q84{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q85{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q85{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q87{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q87{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q88{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q90{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q90{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q91{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q91{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q93{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q93{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q94{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q94{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q96{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q96{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q97{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q97{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q99{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q99{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q100{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q184{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q194{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q195{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q196{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q197{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q197{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q197{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q199{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q200{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q200{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q200{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q201{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q201{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q202{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q204{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q204{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q204{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q205{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q206{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q213{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q213{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q217{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q219{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q219{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q219{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q221{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q221{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q227{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q227{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q229{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q229{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q237{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q239{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q242{0}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q250{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q253{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q255{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q259{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q261{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q262{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q264{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q267{0}] 17 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q272{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q280{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q281{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q281{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q283{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q284{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q284{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q286{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q287{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q287{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q289{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q290{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q292{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q292{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q293{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q295{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q295{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q296{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q296{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q322{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q322{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q322{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q322{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q323{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q323{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q323{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q324{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q325{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q325{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q325{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q327{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q327{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q327{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q331{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q332{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q334{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q335{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q337{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q340{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q351{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q352{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q356{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q358{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q361{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q362{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q364{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q401{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q402{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q404{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q405{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q407{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q410{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q411{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q413{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q416{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q417{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q423{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q435{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q436{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q437{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q450{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q451{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q453{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q454{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q454{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q455{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q456{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q456{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q457{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q457{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q457{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q461{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q465{1}] 0 0
