[LOGFILE] 07-CounterThreadOwnership-CheckWellFormed___module.__def-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228592b 0.046s
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q206{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q226{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q228{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q234{0}] 0 0
[tool] axiom-profiler
[Parse] 123ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
