[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.__default.-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 553070b 0.056s
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q59{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q61{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q61{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q62{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q62{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q64{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q64{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q65{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q65{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q67{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q67{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q68{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q68{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q70{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q70{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q71{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q71{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q73{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q73{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q74{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q74{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q76{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q76{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q77{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q77{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q79{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q79{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q80{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q91{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q92{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q93{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q95{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q96{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q98{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q102{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q105{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q121{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q169{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q169{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q170{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q170{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q170{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q170{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q172{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q172{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q172{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q172{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q174{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q174{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q174{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q174{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q208{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q212{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q216{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q219{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q224{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q228{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q231{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q292{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q295{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q296{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q299{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q301{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q321{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q417{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q444{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q446{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q446{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q458{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q460{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q460{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q462{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q462{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q464{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q464{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q466{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q466{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q468{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q468{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q470{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q472{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q472{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q474{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q474{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q476{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q478{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q478{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q480{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q480{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q490{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q496{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q498{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q530{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q530{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q530{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q532{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q532{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q538{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q540{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q542{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q546{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q550{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q552{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q554{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q556{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q558{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q560{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q562{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q566{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
