[LOGFILE] 07-CounterThreadOwnership-OverrideCheck___module.OwnedOb-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 692695b 0.057s
[QuantInstCount] DafnyPreludebpl.670:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q44{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q44{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q45{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q175{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q199{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q250{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q250{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q250{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q250{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q250{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q252{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q252{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q252{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q252{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q252{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q256{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q264{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q391{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q393{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q419{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q431{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q445{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q451{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q457{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q459{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q489{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q489{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q489{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q489{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q497{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q499{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q501{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q503{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q505{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q507{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q511{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q511{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q511{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q511{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q511{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q512{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q512{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q512{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q512{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q519{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q519{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q519{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q519{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q521{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q521{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q521{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q521{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q521{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q525{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q525{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q525{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q525{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q529{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q529{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q529{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q529{4}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q536{0}] 0 0
[tool] axiom-profiler
[Parse] 354ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
