[LOGFILE] 07-CounterThreadOwnership-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33915925b 0.517s
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q30{0}] 3 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q33{0}] 48 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q36{0}] 16 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q38{0}] 246 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q40{0}] 92 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q54{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q55{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q55{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q56{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q56{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q57{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q58{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q58{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q60{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q60{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 4 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 503 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q86{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q86{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q87{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q87{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q89{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q89{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q90{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q90{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q92{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q92{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q93{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q93{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q95{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q95{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q96{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 461 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q184{0}] 36 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q186{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q193{0}] 767 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q205{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q208{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q211{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q214{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q217{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q217{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q217{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q218{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q220{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q220{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q221{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q221{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q224{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q224{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q224{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q225{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q225{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q229{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q231{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q233{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q233{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q233{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q235{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q237{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q239{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q239{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q239{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q241{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q241{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q241{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q243{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q247{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q247{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q247{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q249{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q249{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q249{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q253{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q256{0}] 492 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q258{0}] 13 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q261{0}] 132 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q273{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q275{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q276{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q276{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q278{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q278{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q279{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q279{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q281{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q282{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q282{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q284{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q284{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q285{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q287{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q288{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q288{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q290{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q290{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q326{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q329{0}] 149 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q346{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q348{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q355{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q362{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q364{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q368{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q370{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q376{0}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q377{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q386{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q386{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q386{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q387{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q387{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q388{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q388{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q388{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q390{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q390{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q390{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q392{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q392{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q392{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q394{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q394{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q401{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q402{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q403{0}] 239 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
