[LOGFILE] 09-CounterNoStateMachine-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40093662b 0.598s
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 540 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q80{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q80{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q81{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q81{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q83{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q83{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q84{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q84{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q86{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q86{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q87{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q87{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q89{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q89{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 498 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q178{0}] 29 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q180{0}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q187{0}] 771 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q188{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q199{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q203{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q205{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q206{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q211{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q211{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q212{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q214{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q214{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q215{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q215{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q218{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q218{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q219{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q219{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q227{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q233{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q233{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q233{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q235{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q235{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q241{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q241{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q243{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q243{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q250{0}] 538 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q252{0}] 31 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q255{0}] 168 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q267{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q273{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q275{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q276{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q278{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q278{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q279{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q279{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q281{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q282{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q282{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q284{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q284{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q285{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q285{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q323{0}] 113 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q327{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q327{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q327{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q328{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q328{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q330{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q330{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q332{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q332{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q334{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q345{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q345{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q346{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q347{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q348{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q348{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q349{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q350{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q352{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q367{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q373{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q385{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q386{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q388{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q392{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q394{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q397{0}] 31 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q398{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q410{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q411{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q412{0}] 207 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q429{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
