[LOGFILE] 09-CounterNoStateMachine-OverrideCheck___module.EmptyTyp-n508-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 213932b 0.048s
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.461:22{0}[q71{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.461:22{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q86{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q87{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q88{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q157{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.461:22{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q161{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q163{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q165{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q167{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q169{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q171{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q173{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q194{0}] 0 0
[tool] axiom-profiler
[Parse] 121ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
