[LOGFILE] 02-DoubleRead-CheckWellFormed___module.WorkerMethod.__ct-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 577855b 0.055s
[QuantInstCount] _02DoubleReaddfy.146:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q155{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q156{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q158{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q167{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q185{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q190{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q191{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q263{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.105:19{0}[q264{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.105:19{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q271{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q285{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q287{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q291{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q408{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q408{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q408{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q410{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q412{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q412{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q420{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q420{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q422{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q422{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.146:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q466{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q468{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q470{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q476{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q478{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q484{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q488{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q490{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.105:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q522{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q524{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q526{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q528{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q530{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q532{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.162:3{0}[q534{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.162:3{0}[q535{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.162:3{0}[q538{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.162:3{0}[q540{0}] 0 0
[tool] axiom-profiler
[Parse] 297ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
