[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Thread.__c-n371-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 839551b 0.065s
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q60{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q60{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q61{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q61{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q63{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q63{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q64{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q64{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q66{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q66{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q67{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q67{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q69{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q69{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q70{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q148{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q158{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q162{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q172{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q174{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q178{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q180{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q206{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q206{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q208{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q208{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q209{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q211{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q212{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q212{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q214{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q214{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q215{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q217{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q217{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q218{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q220{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q220{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q221{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q247{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q247{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q247{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q247{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q248{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q248{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q248{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q248{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q249{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q250{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q250{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q250{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q250{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q252{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q252{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q252{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q277{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q278{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q281{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q310{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q318{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q320{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q321{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q324{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q330{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q332{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q333{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q335{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q336{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q338{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q342{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q369{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q465{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q465{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q466{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q466{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q466{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q468{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q468{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q468{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q470{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q470{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q474{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q475{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q478{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q513{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q575{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q607{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
