[LOGFILE] 01-InnerOuter-CheckWellFormed___module.O.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 400756b 0.051s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q80{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.33:22{0}[q82{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.33:22{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q99{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q99{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q99{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q100{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q100{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q100{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:22{0}[q101{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q102{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q102{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q102{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q104{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q104{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q104{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:22{0}[q106{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q108{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q151{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q152{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q154{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q155{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q156{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q157{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q157{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q157{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q158{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q159{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q160{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q160{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q160{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:22{0}[q161{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q162{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q164{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q166{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q168{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q168{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q168{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q170{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q172{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q174{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q174{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q174{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:22{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q187{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q189{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q193{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q211{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q240{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q260{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q262{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:22{0}[q265{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:22{0}[q267{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q271{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q304{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:22{0}[q308{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:22{0}[q310{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q330{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q330{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q330{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q335{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:72{0}[q336{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:22{0}[q337{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:22{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q375{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q375{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q375{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q377{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:22{0}[q379{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q381{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q381{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.33:22{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q399{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q401{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q401{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q401{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{0}[q403{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{1}[q403{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:48{2}[q403{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.30:22{0}[q405{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q425{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q431{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q433{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q433{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q433{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{0}[q435{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{1}[q435{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:48{2}[q435{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.27:22{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q441{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q443{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q445{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q451{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q469{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q471{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q473{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q475{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q477{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q479{0}] 0 0
[tool] axiom-profiler
[Parse] 287ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
