[LOGFILE] 01-InnerOuter-CheckWellformed___module.S.i2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 462584b 0.051s
[QuantInstCount] DafnyPreludebpl.606:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q98{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q98{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q98{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q99{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q99{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q99{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:22{0}[q100{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q101{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q101{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q101{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q103{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q103{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q103{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:22{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q159{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:22{0}[q170{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:22{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q183{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q203{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 2 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q209{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q209{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q209{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:22{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q217{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q219{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q223{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q225{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q227{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q227{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q227{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q228{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q228{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q228{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q232{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q232{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q232{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q234{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q234{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q234{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q239{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q239{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q239{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:82{0}[q243{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q245{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q245{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q245{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q247{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q247{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q247{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:82{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q255{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q256{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q257{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q258{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q258{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q258{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q259{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q259{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q259{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q260{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q260{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q260{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{0}[q262{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{1}[q262{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.24:44{2}[q262{2}] 0 0
[tool] axiom-profiler
[Parse] 193ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
