[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.Lifetime-n93-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1142409b 0.063s
[QuantInstCount] _12MutexLifetimeshortdfy.555:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q133{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q134{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.421:19{0}[q170{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.421:19{0}[q171{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.551:19{0}[q173{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.551:19{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q204{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.555:19{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.555:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q272{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q274{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q274{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.555:19{0}[q276{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q296{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q300{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q306{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q314{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q318{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q326{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.421:19{0}[q328{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.551:19{0}[q330{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q332{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q334{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q336{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q338{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q340{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q342{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q344{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q344{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q345{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q345{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q346{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q346{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q347{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q347{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q348{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q348{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q350{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q350{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q351{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q351{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q355{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q355{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q359{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q359{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q361{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q361{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q363{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q363{1}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q365{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q365{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q367{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q367{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q369{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q369{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q380{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q380{1}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q382{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q382{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q384{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q384{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:53{0}[q388{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:56{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:53{0}[q392{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q394{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q394{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q396{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q398{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q398{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q400{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q400{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q402{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q402{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:56{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q413{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q414{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q415{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q416{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q417{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q417{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q418{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q418{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q419{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q419{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q420{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q420{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q421{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q421{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q423{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q423{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q425{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q425{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q427{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q427{1}] 0 0
[tool] axiom-profiler
[Parse] 317ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
