[LOGFILE] 06-ThreadOwnership-OverrideCheck___module.AtomicCounter.-n46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138251b 0.044s
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q120{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q124{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q126{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q141{0}] 0 0
[tool] axiom-profiler
[Parse] 89ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
