[LOGFILE] 06-ThreadOwnership-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21100146b 0.356s
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 15 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 36 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 108 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q30{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q30{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q31{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q31{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q31{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q32{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q33{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q33{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q35{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q35{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q35{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q42{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q43{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q43{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q44{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q44{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q45{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q46{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q46{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q48{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q48{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 327 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 14 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{0}[q83{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{1}[q83{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{0}[q84{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{1}[q84{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{0}[q86{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{1}[q86{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{0}[q87{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{1}[q87{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q89{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{1}[q89{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q90{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{1}[q90{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q92{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q92{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q93{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q93{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q95{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q95{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q96{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q96{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q98{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q98{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q99{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q99{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q101{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q101{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q102{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 289 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q192{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q194{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q199{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.240:19{0}[q201{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.240:19{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q204{0}] 396 0
[QuantInstCount] _06ThreadOwnershipdfy.247:19{0}[q205{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.247:19{0}[q206{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.251:19{0}[q208{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.251:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q219{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q222{0}] 327 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q224{0}] 10 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q227{0}] 178 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q245{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q247{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q247{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q248{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q248{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{0}[q250{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{1}[q250{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{0}[q251{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{1}[q251{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{0}[q253{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{1}[q253{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{0}[q254{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{1}[q254{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q256{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q256{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q257{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q257{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{0}[q259{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{1}[q259{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{0}[q260{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{1}[q260{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q262{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{1}[q262{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q263{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{1}[q263{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q265{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q265{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q266{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q266{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q268{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q268{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q269{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q269{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q313{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q316{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q319{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q322{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q337{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q340{0}] 76 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q342{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q344{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q359{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q360{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q362{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q363{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.243:22{0}[q365{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.243:22{0}[q366{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q368{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q369{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.258:22{0}[q371{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.258:22{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q375{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q377{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q377{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q378{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q379{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q379{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q380{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q381{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q381{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q382{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q382{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q382{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q383{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q383{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q384{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q385{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q385{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q386{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q386{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q386{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q387{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q387{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q387{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q388{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q389{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q389{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q390{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q391{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q391{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q393{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q395{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q395{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q397{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q399{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q399{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q401{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q401{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q401{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q403{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q403{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q405{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q407{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q407{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q409{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q409{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q409{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q411{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q411{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q411{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q413{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q415{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q415{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q424{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q426{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q427{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q429{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q430{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q432{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q433{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q435{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q436{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q438{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q441{0}] 6 0
