[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.Object.tr-n67-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 398865b 0.050s
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q32{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q49{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q50{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q90{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q91{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q94{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q96{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q97{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q100{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q102{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q121{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q127{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q128{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q144{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q144{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q145{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q145{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q147{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q147{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q148{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q148{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q150{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q150{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q151{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q153{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q154{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q155{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q158{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q160{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q161{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q167{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q170{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q172{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q174{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q176{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q273{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q281{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q283{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q285{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q287{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q289{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q299{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q301{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q307{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q309{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q311{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q313{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q315{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q319{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q321{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q323{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q325{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q327{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.317:5{0}[q342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.317:5{0}[q344{0}] 0 0
[tool] axiom-profiler
[Parse] 182ms
[Graph] 2ms
[Analysis] Err 4ms Sequence contains no matching element
[Loops] 0 true, 0 false
