[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n128-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 624596b 0.056s
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q218{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q224{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q234{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q246{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q250{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q252{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q254{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q256{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q258{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.648:65{0}[q260{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.648:65{0}[q261{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.648:65{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q267{0}] 0 0
[tool] axiom-profiler
[Parse] 228ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
