[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.sequen-n297-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660332b 0.079s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q42{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q106{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q111{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q112{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q118{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q121{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q121{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q123{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q124{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q124{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q124{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q128{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q128{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q132{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q132{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q134{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q134{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q134{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q191{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q209{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q226{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q227{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q229{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q230{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q232{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q233{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q235{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q236{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q238{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q239{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q286{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q287{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q290{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q296{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q390{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q418{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q419{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q453{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q454{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q459{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q460{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q462{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
