[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1947111b 0.087s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q66{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q67{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q67{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q68{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q69{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q70{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q72{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q72{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q92{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q100{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q100{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q103{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q104{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q107{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q109{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q109{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q112{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q115{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q119{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q121{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q121{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q124{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q162{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q177{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q179{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q180{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q182{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q188{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q190{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q196{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q197{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q200{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q223{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q225{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q228{0}] 6 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q233{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q250{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q250{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q251{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q251{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q253{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q254{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q256{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q257{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q296{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q308{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q308{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q310{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q310{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q310{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q311{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q311{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q311{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q312{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q312{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q313{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q314{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q314{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q315{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q315{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q315{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q315{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q316{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q316{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q320{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q320{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q320{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q324{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q324{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q326{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q326{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q328{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q332{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q334{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q334{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q336{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q343{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q420{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q422{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q428{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q429{0}] 0 0
