[LOGFILE] 09-CounterNoStateMachine-Impl___module.OwnedObject.Check-n492-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4889571b 0.128s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q48{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q48{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q49{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q49{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q51{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q51{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q52{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q52{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q54{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q54{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q55{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q55{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q57{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q57{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q58{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q92{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q101{0}] 140 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q114{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q117{0}] 12 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q119{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q122{0}] 66 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q130{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q130{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q131{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q131{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q133{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q133{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q134{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q164{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q167{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q172{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q181{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q181{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q182{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q182{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q183{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q183{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q184{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q184{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q185{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q186{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q186{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q188{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q188{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q190{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q190{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q192{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q192{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q194{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q197{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q199{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q212{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q224{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q238{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q239{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q354{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q354{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q354{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q356{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q356{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q356{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q365{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q367{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q373{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q373{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q375{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q375{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q377{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q379{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q381{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q381{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q381{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q450{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q482{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q550{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q562{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q563{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q573{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q573{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q575{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q583{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q583{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q585{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q585{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q587{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q587{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q589{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 23 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q599{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q601{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q603{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q605{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q611{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q611{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q613{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q613{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q631{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 27 0
