[LOGFILE] 11-MutexGuard2.legacy-CheckWellformed___module.MutexGuar-n287-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1293153b 0.064s
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q37{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q70{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q146{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q159{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q160{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q161{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q313{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q325{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q347{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q351{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q353{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q367{0}] 6 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q371{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q381{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q383{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q385{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q387{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q389{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q391{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q396{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q397{0}] 3 0
[tool] axiom-profiler
[Parse] 295ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
