[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Object.joi-n344-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 483563b 0.054s
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q44{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q44{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q45{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q45{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q47{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q47{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q48{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q54{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q63{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q64{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q119{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q119{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q119{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q120{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q120{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q121{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q122{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q122{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q122{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q124{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q124{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q124{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q124{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q314{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q389{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q389{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q391{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q423{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q423{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q423{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q423{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q425{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q425{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q425{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q425{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q451{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q469{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q475{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q477{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q479{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q481{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q483{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q491{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q493{0}] 0 0
[tool] axiom-profiler
[Parse] 250ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
