[LOGFILE] 11-MutexGuard2.legacy-OverrideCheck___module.MutexGuardU-n294-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 408498b 0.052s
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q83{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q84{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q86{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q98{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q98{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q99{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q99{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q101{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q104{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q273{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q285{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q287{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q289{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q313{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q315{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q317{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q319{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q321{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q323{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q325{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q344{0}] 0 0
[tool] axiom-profiler
[Parse] 205ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
