[LOGFILE] 10-SequenceInvariant-OverrideCheck___module.ConstantInte-n441-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198815b 0.047s
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q66{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q111{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q125{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q127{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q129{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q131{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q153{0}] 0 0
[tool] axiom-profiler
[Parse] 105ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
