[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.__default-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1031168b 0.068s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q25{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q25{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q26{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q27{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q27{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q27{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q27{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q29{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q29{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q29{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q34{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q34{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q35{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q35{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q36{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q37{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q37{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q41{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q43{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q43{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q44{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q44{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q45{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q46{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q46{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q48{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q48{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q56{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q81{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q81{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q82{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q82{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q84{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q84{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q85{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q85{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q87{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q87{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q88{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q88{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q90{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q90{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q91{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q91{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q94{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q94{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q96{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q96{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q97{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q97{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q99{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q99{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q100{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q106{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q111{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q112{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q118{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q120{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q121{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q208{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q269{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
