[LOGFILE] 11-MutexGuard2.legacy-CheckWellformed___module.Universe.-n162-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1010177b 0.062s
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q37{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q40{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q46{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q47{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q50{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q128{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q156{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q249{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q251{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q251{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q251{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q253{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q253{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q253{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q255{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q261{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q261{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q263{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q269{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q301{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q319{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q321{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q323{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q325{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q327{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q331{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q331{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q331{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q332{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q332{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q332{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q339{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q339{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q339{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q341{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q341{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q341{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q347{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q347{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q347{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q349{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q349{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q349{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:112{0}[q355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:91{0}[q357{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q359{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q359{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q359{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q361{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q361{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q361{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:112{0}[q363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:91{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q372{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q373{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q373{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q373{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q374{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q374{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q374{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q375{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q375{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q375{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q377{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q377{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q377{3}] 0 0
[tool] axiom-profiler
[Parse] 292ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
