[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.Interfer-n436-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122849018b 1.801s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 70 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 988 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 400 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q171{0}] 98 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q174{0}] 38 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q181{0}] 2232 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q182{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q185{0}] 162 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q186{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q193{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q195{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q199{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q212{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q213{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q213{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q216{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q216{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q217{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q217{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q220{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q220{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q221{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q221{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q229{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q229{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q233{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q235{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q235{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q237{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q237{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q243{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q243{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q245{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q245{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q252{0}] 640 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q254{0}] 349 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q257{0}] 1626 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q265{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q266{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q268{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q268{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q271{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q274{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q274{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q275{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q277{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q278{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q278{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q280{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q280{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q281{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q313{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q316{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q319{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q319{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q320{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q321{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q322{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q322{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q324{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q324{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 188 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q337{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q337{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q338{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q339{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q340{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q340{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q342{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q342{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q344{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q346{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q348{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q348{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q383{0}] 96 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q388{0}] 46 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q399{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q400{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q401{0}] 354 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q417{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
