[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.ClaimI-n582-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1592835b 0.081s
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q64{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q65{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q65{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q66{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q67{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q67{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q69{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q69{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q105{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q107{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q107{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q108{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q108{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q110{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q110{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q111{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q111{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q113{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q113{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q114{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q114{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q116{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q116{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q117{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q117{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q119{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q119{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q120{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q120{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q122{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q122{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q123{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q123{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q125{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q125{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q126{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q128{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q128{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q129{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q129{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q131{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q131{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q132{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q132{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q134{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q134{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q135{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q135{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q137{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q137{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q138{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q140{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q140{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q141{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q267{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q278{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q292{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q293{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q295{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q301{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q310{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q341{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q342{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q342{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q344{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q345{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q345{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q347{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q348{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q348{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q350{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q351{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q353{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q357{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q359{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q360{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q362{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q363{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q365{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q365{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q366{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q368{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q369{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q371{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q372{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q374{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q375{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q377{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q380{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q381{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q381{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q383{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q384{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q440{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q441{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q457{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q459{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q459{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q459{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q460{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q460{1}] 0 0
