[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.OwnedOb-n29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1565334b 0.064s
[QuantInstCount] DafnyPreludebpl.217:18{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q78{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q95{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q96{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q123{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q189{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q189{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q191{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q199{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q217{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q223{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q225{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q243{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q245{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q249{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q251{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.172:8{0}[q271{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.173:8{0}[q273{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.170:8{0}[q275{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.172:8{0}[q277{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.173:8{0}[q279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.170:8{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q286{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q286{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q287{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q289{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q290{0}] 6 0
[tool] axiom-profiler
[Parse] 297ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
