[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n159-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23623869b 0.520s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 103 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 20 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q136{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q140{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q142{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q142{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q145{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q145{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q146{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q146{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q148{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q148{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q151{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q152{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q154{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q154{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q157{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q158{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q158{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q160{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q160{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q161{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q164{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q166{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q170{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q170{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q172{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q172{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q173{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q175{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q176{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q176{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q178{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q178{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q179{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q179{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q181{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q182{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q182{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q184{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q184{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q185{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q185{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q187{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q188{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 100 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 49 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 34 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q330{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q337{0}] 36 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q339{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q340{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q342{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q344{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q344{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q344{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q345{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q347{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q347{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q348{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q348{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q348{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q351{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q351{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q351{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q352{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q352{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q352{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q353{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q356{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q358{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q360{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q360{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q360{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q362{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q364{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q366{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q366{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q368{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q368{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q368{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q370{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q372{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q374{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q374{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q374{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q376{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q376{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q382{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q386{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q387{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q389{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q392{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q395{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q398{0}] 381 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q400{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q402{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q403{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q405{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q406{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q413{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q421{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q423{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q426{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q427{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q429{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q436{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q438{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q439{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.508:22{0}[q441{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.508:22{0}[q442{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q444{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q456{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q460{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q462{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q465{0}] 106 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q467{0}] 20 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q470{0}] 865 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q484{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q485{1}] 0 0
