[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.ad-n210-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 968433b 0.068s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q57{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q58{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q58{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q59{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q59{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q60{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q61{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q61{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q63{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q63{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q94{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q94{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q96{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q96{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q97{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q97{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q99{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q99{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q100{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q106{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q112{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q112{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q114{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q115{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q115{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q119{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q119{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q123{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q125{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q125{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q125{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q218{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q218{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q221{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q221{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q222{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q222{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q225{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q225{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q225{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q226{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q226{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q234{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q234{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q234{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q240{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q240{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q242{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q242{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q248{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q248{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q250{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q250{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q301{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q301{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q302{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q304{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q305{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q307{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q308{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q310{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q311{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q313{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q313{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q314{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q316{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q344{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q347{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q352{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q353{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q438{0}] 0 0
