[LOGFILE] 09-CounterNoStateMachine-CheckWellformed___module.Univer-n427-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1223277b 0.062s
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q90{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q91{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q91{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q92{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q93{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q93{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q94{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q95{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q95{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q97{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q97{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q99{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q99{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q101{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q101{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q103{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q121{0}] 7 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q175{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q232{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q258{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q264{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q266{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q268{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q272{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q286{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q288{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q290{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q292{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q294{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q298{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q299{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q300{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q301{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q301{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q303{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q303{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q304{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q304{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q305{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q305{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q309{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q309{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q315{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q315{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q317{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q324{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q324{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q326{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q328{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:46{0}[q332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q334{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q334{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q336{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q338{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q340{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q340{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:46{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q349{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q350{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q351{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q352{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q353{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q358{1}] 0 0
[tool] axiom-profiler
[Parse] 276ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
