[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.Object.join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1733834b 0.072s
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q26{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q27{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q27{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q29{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q29{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q29{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 3 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q66{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q68{0}] 43 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 19 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 9 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 39 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q147{0}] 5 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q149{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q151{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q164{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q183{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q184{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q185{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q239{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q258{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q360{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q365{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q365{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q367{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q367{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q367{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q369{0}] 5 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q381{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q383{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q389{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q413{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q415{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q417{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q419{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q423{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q425{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q429{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q433{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 10 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q449{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q453{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q455{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q457{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q459{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q461{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q463{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q465{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q466{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q469{0}] 10 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q471{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q474{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q474{1}] 7 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q475{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q475{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q475{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q476{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q476{1}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q476{2}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q478{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q479{0}] 7 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q482{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q484{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q485{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q485{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q486{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q486{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q486{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q487{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q487{1}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q489{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q489{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q489{2}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q491{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q492{1}] 0 0
[tool] axiom-profiler
[Parse] 440ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
