[LOGFILE] 02-DoubleRead-CheckWellformed___module.Object.gi-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 420010b 0.051s
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q151{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q190{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q206{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q206{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q206{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q208{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q210{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q210{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q216{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q238{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q240{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.73:19{0}[q242{0}] 2 0
[QuantInstCount] _02DoubleReaddfy.89:19{0}[q244{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q246{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q248{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q252{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:16{0}[q254{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.16:23{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q264{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q266{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q268{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q270{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q272{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q274{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.89:51{0}[q288{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.89:34{0}[q290{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.89:51{0}[q292{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.89:34{0}[q294{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q298{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q298{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q298{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q299{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q299{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q299{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q300{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q300{1}] 1 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q300{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q302{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q302{1}] 1 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q302{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q304{0}] 0 0
[tool] axiom-profiler
[Parse] 196ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
