[LOGFILE] 10-SequenceInvariant-OverrideCheck___module.OwnedObject.-n380-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 418367b 0.053s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q64{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q98{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q98{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q98{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q98{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q99{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q99{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q99{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q99{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q100{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q101{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q101{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q101{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q103{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q103{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q103{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q128{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q170{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q210{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q270{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q270{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q272{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q272{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q276{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q306{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q306{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q306{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q306{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q308{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q308{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q308{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q308{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q316{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q322{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q340{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q342{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q344{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q346{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q348{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q354{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q354{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q354{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q361{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q361{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q361{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q361{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q369{0}] 0 0
[tool] axiom-profiler
[Parse] 203ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
