[LOGFILE] 05-RecInvariantCut-CheckWellformed___module.A.localInv2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 439956b 0.050s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q68{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q86{0}] 2 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q142{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q166{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q168{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q176{0}] 0 0
[tool] axiom-profiler
[Parse] 157ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
