[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6774641b 0.162s
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q206{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q207{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q207{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q208{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q208{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q211{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q211{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q212{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q212{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q212{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q220{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q220{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q224{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q226{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q226{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q228{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q228{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q230{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q234{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q234{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q236{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q236{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q236{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q240{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q243{0}] 48 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q248{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q256{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q257{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q259{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q259{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q260{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q262{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q263{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q263{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q265{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q266{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q268{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q268{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q271{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q310{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q310{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q310{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q311{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q312{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q313{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q315{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q315{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q315{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q328{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q329{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q330{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q331{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q333{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q335{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q337{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q337{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q339{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q343{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q349{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q397{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q398{0}] 39 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 1 0
