[LOGFILE] 08-CounterNoTermination-CheckWellFormed___module.Thread.-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 513784b 0.055s
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q154{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q154{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q154{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q155{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q155{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q155{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q157{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q157{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q157{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q159{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q159{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q159{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q161{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q163{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q173{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q175{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q181{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q182{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q183{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q185{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q267{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q268{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q269{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q271{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q272{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q274{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q275{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q277{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q283{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q284{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q302{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q340{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q367{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q421{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q421{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q423{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q425{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q425{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q433{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q433{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q453{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q455{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q455{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q457{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q457{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q475{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q477{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q481{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q483{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q483{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q485{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q487{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q489{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q495{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q497{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q523{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q525{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q527{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q533{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q535{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q537{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q539{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q541{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q543{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q545{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.151:3{0}[q547{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.151:3{0}[q548{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.151:3{0}[q551{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.151:3{0}[q553{0}] 0 0
[tool] axiom-profiler
[Parse] 297ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
