[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1583911b 0.087s
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q38{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q41{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q41{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q41{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q43{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q43{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q43{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q43{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q45{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q45{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q45{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q45{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q67{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q68{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q69{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q69{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q71{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q71{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q73{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q73{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q102{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q102{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q104{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q105{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q105{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q107{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q108{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q111{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q111{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q114{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q114{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q117{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q117{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q119{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q120{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q120{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q123{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q123{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q125{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q126{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q175{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q190{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q201{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q202{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q209{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q266{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q267{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q269{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q270{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q309{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q324{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q324{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q326{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q327{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q327{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q327{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q328{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q330{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q330{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q331{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q331{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q331{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q332{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q336{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q340{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q340{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q342{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q342{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q342{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q344{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q344{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q344{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q346{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q348{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q348{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q348{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q350{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q350{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q350{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q350{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q352{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q352{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q352{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q354{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q356{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q357{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q359{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q411{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q438{0}] 0 0
