[LOGFILE] 09-CounterNoStateMachine-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52653273b 0.769s
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 44 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 4 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 53 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 28 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 305 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 93 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q54{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q55{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q55{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q56{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q56{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q57{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q58{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q58{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q60{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q60{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 614 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q91{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q91{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q92{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q94{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q94{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q95{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q95{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q97{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q97{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q98{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q98{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q100{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q100{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q101{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q101{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q103{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q103{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q106{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q106{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q107{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q107{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q109{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q110{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 539 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q211{0}] 42 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q213{0}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.457:19{0}[q220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.457:19{0}[q221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.459:19{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.459:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q226{0}] 844 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.460:19{0}[q230{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.460:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q242{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q248{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q252{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q253{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q253{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q254{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q256{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q256{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q257{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q257{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q259{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q260{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q260{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q261{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q261{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q261{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q263{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q267{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q269{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q275{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q275{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q277{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q277{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q279{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q281{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q283{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q283{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q283{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q285{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q285{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q285{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q292{0}] 586 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q294{0}] 28 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q297{0}] 182 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q309{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q312{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q312{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q314{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q315{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q315{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q317{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q318{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q318{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q321{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q321{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q323{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q324{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q326{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q327{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q327{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q329{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q330{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q332{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q333{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q335{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q336{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q369{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q371{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q372{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q374{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q375{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q378{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q383{0}] 191 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q385{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q387{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q387{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q388{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q388{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q388{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q390{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q390{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q390{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q392{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q392{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q392{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q394{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q396{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q408{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q408{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q409{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q409{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q410{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q410{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q411{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q411{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q412{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q413{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q413{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q415{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q417{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q417{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q419{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q419{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q421{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q423{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q424{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q426{0}] 0 0
