[LOGFILE] 10-SequenceInvariant-CheckWellformed___module.Universe.b-n326-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1318499b 0.065s
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q33{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q33{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q34{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q34{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q36{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q36{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q37{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q60{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q62{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q65{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q78{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q83{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q115{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q115{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q115{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q115{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q116{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q116{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q116{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q118{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q118{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q118{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q118{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q120{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q120{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q183{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q184{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q185{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q226{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q246{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q355{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q355{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q357{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q365{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q371{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q375{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q377{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q399{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q399{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q399{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q401{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q401{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q401{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q401{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q403{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q405{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q407{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q425{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q429{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q447{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q449{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q451{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q453{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q455{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q459{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q463{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q469{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q469{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.37:8{0}[q471{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.37:8{0}[q473{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q475{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q480{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q480{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q480{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q480{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q481{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q481{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q481{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q482{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q482{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q482{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q484{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q484{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q484{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q486{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q486{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q486{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q487{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q487{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q487{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q488{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q488{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q488{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q490{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q490{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q490{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q490{3}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q492{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q494{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q496{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q497{0}] 1 0
[tool] axiom-profiler
[Parse] 357ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
