[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.OwnedOb-n35-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3133487b 0.086s
[QuantInstCount] DafnyPreludebpl.670:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q41{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q41{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q42{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q77{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q93{0}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q106{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q111{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q119{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q119{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q120{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q140{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q140{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q140{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q140{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q141{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q142{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q142{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q142{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q142{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q155{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q171{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q193{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q247{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q249{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q251{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q260{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q314{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q333{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q387{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q387{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q399{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q399{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q417{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q423{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q423{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q437{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q437{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q437{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q437{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q439{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q441{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q445{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q451{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q455{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q465{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q485{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q491{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q493{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q495{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q497{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q499{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q501{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q503{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q503{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q503{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q503{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q504{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q504{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q504{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q504{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q523{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q523{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q523{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q523{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q525{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q525{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q525{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q525{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q540{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q540{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q540{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q540{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.197:8{0}[q548{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.201:21{0}[q550{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.202:16{0}[q552{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.204:71{0}[q554{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.200:21{0}[q556{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.196:8{0}[q558{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.197:8{0}[q560{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.201:21{0}[q562{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.202:16{0}[q564{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q566{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q566{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q566{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q566{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.204:71{0}[q568{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.200:21{0}[q570{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.196:8{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q581{0}] 9 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q582{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q582{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q582{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q582{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q583{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q583{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q583{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q583{3}] 0 0
[tool] axiom-profiler
[Parse] 602ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
