[LOGFILE] 03-SimpleCounter-Impl___module.WorkerMethod.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16371564b 0.289s
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q61{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q61{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q62{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q62{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q64{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q64{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q65{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 217 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q118{0}] 40 0
[QuantInstCount] _03SimpleCounterdfy.53:22{0}[q120{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.53:22{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q123{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q124{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q131{0}] 447 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q138{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q140{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q140{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q140{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q141{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q141{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q141{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.48:22{0}[q142{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q143{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q143{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q143{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q145{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q145{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q145{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.48:22{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q161{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q164{0}] 219 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q169{0}] 64 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q192{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q192{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q193{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q193{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q195{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q195{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q196{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q238{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q240{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q246{0}] 60 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q248{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q250{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q251{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q253{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q262{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q263{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q264{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q265{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q265{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q265{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q266{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q267{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q268{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q268{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q268{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q269{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q270{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q272{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q274{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q276{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q276{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q276{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q278{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q280{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q282{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q282{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q282{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q284{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q286{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q290{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q292{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q302{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q310{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q314{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q315{0}] 86 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q316{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q317{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q319{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q387{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 101 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q395{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q396{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q396{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q396{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q397{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q397{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q397{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q398{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q399{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q399{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q399{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q401{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q401{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q401{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q406{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q407{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q414{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q429{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q431{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q441{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q498{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.48:22{0}[q502{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.48:22{0}[q504{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q549{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q549{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q549{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q554{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q555{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q556{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q608{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q612{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q614{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q622{0}] 0 0
