[LOGFILE] 04-LeastGreatest-Impl___module.__default.EstablishInvB-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 378429b 0.050s
[QuantInstCount] DafnyPreludebpl.455:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q97{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q99{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q100{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q102{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q108{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q109{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q110{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q111{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q112{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q114{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q116{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q118{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q119{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q120{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q121{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q123{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q125{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q151{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q153{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q155{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q157{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q192{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q194{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q198{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q204{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q206{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q212{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q214{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q218{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q220{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q236{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q238{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q240{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q242{0}] 3 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q244{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q248{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q250{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q254{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q256{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.98:10{0}[q258{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.95:21{0}[q259{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.95:21{0}[q260{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.98:10{0}[q262{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.95:21{0}[q264{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.98:10{0}[q266{0}] 1 0
[QuantInstCount] _04LeastGreatestdfy.95:21{0}[q270{0}] 1 0
[QuantInstCount] _04LeastGreatestdfy.95:21{0}[q272{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q275{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q276{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q277{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q278{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q279{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q280{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q281{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.75:20{0}[q282{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q283{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.79:20{0}[q284{0}] 0 0
[tool] axiom-profiler
[Parse] 188ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
