[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 570445b 0.054s
[QuantInstCount] DafnyPreludebpl.606:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q114{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q153{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q170{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q213{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q215{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q215{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q215{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q217{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q221{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q225{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q235{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q237{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q239{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q245{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q247{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q247{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q247{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q248{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q248{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q252{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q252{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q252{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q254{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q254{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q254{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q259{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q259{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q259{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:67{0}[q263{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q265{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q265{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q265{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q267{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q267{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q267{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:67{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q277{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q278{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q278{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q278{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q279{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q279{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q280{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q280{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q282{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q282{2}] 0 0
[tool] axiom-profiler
[Parse] 215ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
